2.2022 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.5570 	EXP 	window1: mouseVisible = True
18.5572 	EXP 	window1: mouseVisible = False
18.5572 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
18.5615 	EXP 	window1: mouseVisible = True
18.5615 	EXP 	window1: mouseVisible = False
18.5616 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
18.5654 	EXP 	window1: mouseVisible = True
18.5655 	EXP 	window1: mouseVisible = False
18.5655 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
18.5679 	EXP 	Created cross2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-14.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5812 	EXP 	Created feedback_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_string', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='This is the feedback routine', units='height', win=Window(...), wrapWidth=1)
18.5815 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
18.5817 	EXP 	New trial (rep=0, index=0): None
18.5819 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
18.5821 	EXP 	New trial (rep=0, index=0): None
18.9720 	EXP 	new_trial_text: autoDraw = True
19.0818 	EXP 	new_trial_text: autoDraw = False
19.5813 	EXP 	cross: autoDraw = True
21.5814 	EXP 	cross: autoDraw = False
22.5816 	EXP 	cue_right: autoDraw = True
22.5816 	EXP 	cue_left: autoDraw = True
24.5813 	EXP 	cue_right: autoDraw = False
24.5813 	EXP 	cue_left: autoDraw = False
24.5813 	EXP 	cross2: autoDraw = True
34.5697 	EXP 	New trial (rep=1, index=0): None
34.5815 	EXP 	cross2: autoDraw = False
34.5815 	EXP 	new_trial_text: autoDraw = False
34.5815 	EXP 	cross: autoDraw = False
34.5815 	EXP 	cue_right: autoDraw = False
34.5815 	EXP 	cue_left: autoDraw = False
34.5815 	EXP 	cross2: autoDraw = False
34.5815 	EXP 	new_trial_text: autoDraw = True
35.0649 	EXP 	new_trial_text: autoDraw = False
35.5649 	EXP 	cross: autoDraw = True
37.5651 	EXP 	cross: autoDraw = False
38.5650 	EXP 	cue_right: autoDraw = True
38.5650 	EXP 	cue_left: autoDraw = True
40.5617 	EXP 	cue_right: autoDraw = False
40.5617 	EXP 	cue_left: autoDraw = False
40.5617 	EXP 	cross2: autoDraw = True
50.5524 	EXP 	New trial (rep=2, index=0): None
50.5652 	EXP 	cross2: autoDraw = False
50.5652 	EXP 	new_trial_text: autoDraw = False
50.5652 	EXP 	cross: autoDraw = False
50.5652 	EXP 	cue_right: autoDraw = False
50.5652 	EXP 	cue_left: autoDraw = False
50.5652 	EXP 	cross2: autoDraw = False
50.5652 	EXP 	new_trial_text: autoDraw = True
51.0487 	EXP 	new_trial_text: autoDraw = False
51.5487 	EXP 	cross: autoDraw = True
52.1353 	DATA 	Keypress: escape
52.3143 	EXP 	window1: mouseVisible = True
