2.4281 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.7875 	EXP 	window1: mouseVisible = True
16.7876 	EXP 	window1: mouseVisible = False
16.7876 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
16.7915 	EXP 	window1: mouseVisible = True
16.7916 	EXP 	window1: mouseVisible = False
16.7916 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
16.7953 	EXP 	window1: mouseVisible = True
16.7953 	EXP 	window1: mouseVisible = False
16.7953 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
16.7992 	EXP 	window1: mouseVisible = True
16.7993 	EXP 	window1: mouseVisible = False
16.7993 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
16.8031 	EXP 	window1: mouseVisible = True
16.8032 	EXP 	window1: mouseVisible = False
16.8032 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
16.8056 	EXP 	Created cross2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-14.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.8188 	EXP 	Created feedback_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_string', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='This is the feedback routine', units='height', win=Window(...), wrapWidth=1)
16.8191 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
16.8193 	EXP 	New trial (rep=0, index=0): None
16.8195 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
16.8197 	EXP 	New trial (rep=0, index=0): None
16.8201 	DATA 	Right hand cued
17.2294 	EXP 	new_trial_text: autoDraw = True
17.3205 	EXP 	new_trial_text: autoDraw = False
17.8199 	EXP 	cross: autoDraw = True
19.8203 	EXP 	cross: autoDraw = False
20.8203 	EXP 	cue_right: autoDraw = True
22.8204 	EXP 	cue_right: autoDraw = False
22.8204 	EXP 	cross2: autoDraw = True
32.8205 	EXP 	cross2: autoDraw = False
32.8236 	EXP 	New trial (rep=1, index=0): None
32.8239 	DATA 	Right hand cued
32.8371 	EXP 	new_trial_text: autoDraw = False
32.8371 	EXP 	cross: autoDraw = False
32.8371 	EXP 	cue_right: autoDraw = False
32.8371 	EXP 	cue_left: autoDraw = False
32.8371 	EXP 	cross2: autoDraw = False
32.8371 	EXP 	new_trial_text: autoDraw = True
33.3205 	EXP 	new_trial_text: autoDraw = False
33.8204 	EXP 	cross: autoDraw = True
35.8206 	EXP 	cross: autoDraw = False
36.8174 	EXP 	cue_right: autoDraw = True
38.8206 	EXP 	cue_right: autoDraw = False
38.8206 	EXP 	cross2: autoDraw = True
40.7041 	DATA 	Keypress: escape
40.8253 	EXP 	window1: mouseVisible = True
